id,year,sector,pin,f_pin,m_pin,pie_1,pie_2,col_1,col_2,col_3,col_4,key_message
1,hno_2019,protection,13.2,6.5,6.7,49,51,1.4,4.1,7.1,0.6,"لا تزال احتياجات الحماية المتنوعة والمتشابكة منتشرة في جميع أنحاء سورية، وحادة في بعض المناطق، وهي مدفوعة بتأثير الأعمال العدائية النشطة وعمليات النزوح الجديدة، فضلاً عن العواقب الطويلة الأجل للأزمة والديناميكيات المرتبطة بالعودة، التي تفرض ضغطاً متزايداً على المجتمعات المثقلة بالأعباء بالفعل. وفقاً لمبادرات تقييم الاحتياجات التي تنفذها الأمم المتحدة، فإن ظهور العديد من مشكلات الحماية في نفس المجتمع ليس أمراً غير شائع. ولا تزال هذه البيئة تتطلب استجابة مستمرة من الجهات الفاعلة الإنسانية."
2,hno_2019,cccm,6.2,3.1,3.1,50,50,0.7,1.9,3.3,0.3,"تواصل مواقع النازحين تقديم المساعدة الإنسانية المنقذة للأرواح إلى النازحين الأكثر عرضة للخطر، خاصة في حالات النزوح الجماعي المفاجئ. ويشكل الأطفال والنساء 73 في المئة من سكان المخيمات في شمال غرب سورية. وعلى الرغم من أن مواقع النازحين (بما فيها المخيمات المخطط لها، والمواقع غير الرسمية، ومراكز العبور / الاستقبال ومراكز الإيواء الجماعية) مصممة لكي تصبح بمثابة الملاذ الأخير، فقد شهد العام الماضي زيادة عدد النازحين الذين يبحثون عن مأوى في هذه المواقع بنسبة 16 في المئة."
3,hno_2019,erl,8.7,4.3,4.4,50,50,0.9,2.7,4.6,0.5,"من أصل حوالي 4.9 مليون عضو محتمل في القوى العاملة (تتراوح أعمارهم بين 18 و65 عاماً)، لا يحصل أكثر من نصفهم على عمل مستدام."
4,hno_2019,education,6,2.8,3.2,47,53,5.9,0.1,0,0,"يوجد 2.1 مليون طفل في سورية غير ملتحقين بالمدارس، و1.3 مليون طفل آخر معرضين لخطر الانقطاع عن الدراسة."
5,hno_2019,fs,9,4.7,4.3,53,47,0.3,2.4,4.2,2.1,"يعاني ما يقدر بنحو 6.5 مليون سوري من انعدام الأمن الغذائي ويتعرض 2.5 مليون شخص آخرين لخطر انعدام الأمن الغذائي. وتتمثل الدوافع الرئيسية لانعدام الأمن الغذائي في سورية في مجموعة من العوامل المترابطة ذات الصلة بالبيئة الاقتصادية المتدهورة، وفقدان سبل العيش وانخفاض القدرة الإنتاجية، ومحدودية الوصول المادي والمالي إلى الغذاء، وارتفاع الأسعار والتضخم، وانخفاض القوة الشرائية، واستنفاد سبل معيشة الأشخاص الأكثر عرضة للخطر بشكل مستمر."
6,hno_2019,health,13.2,9.5,3.7,72,28,2.2,2.9,7.3,0.8,"في عام 2018، تم الإبلاغ عن 142 اعتداءً على مرافق وموظفي الرعاية الصحية - 137 مؤكد، و4 مرجح، وواحد محتمل - أسفرت عن 102 حالة وفاة و189 إصابة. تؤثر الهجمات والقيود المفروضة على الموارد على وظائف المرافق الصحية. وقد أشارت بيانات نظام رصد توافر الموارد الصحية (HeRAMS) في أيلول/سبتمبر 2018 إلى أن 46 في المئة من المرافق الصحية في جميع أنحاء سورية كانت إما غير صالحة للعمل أو تعمل بشكل جزئي."
7,hno_2019,nutrition,4.7,3.2,1.5,68,32,3.1,1.6,0,0,"تُعد النساء والأطفال الذين يعيشون في سورية، لا سيما أولئك الذين يعيشون في مناطق يصعب الوصول إليها بشكل خاص والمجتمعات المثقلة بالأعباء والمناطق المحرومة من الخدمات الاجتماعية الأساسية والنازحين والعائدين، بحاجة ماسة إلى برامج التغذية وينبغي إعطاء الأولوية لضمان بقاء وضعهم التغذوي مستقراً وتحسينه."
8,hno_2019,shelter,4.7,2.4,2.3,51,49,0.5,1.5,2.5,0.2,"لا يزال وضع المأوى في سورية يزداد سوءاً، من حيث سعة مراكز الإيواء المتاحة، ومدى ملاءمة ظروف المأوى، وقدرة الناس على إصلاح أو إعادة تأهيل منازلهم المتضررة، وبصفة خاصة القدرة على تحمل تكلفة الإيجار."
9,hno_2019,nfi,4.4,2.2,2.2,50,50,0.5,1.4,2.3,0.2,"في حين يبدو أن إمكانية الوصول إلى الأسواق تتحسن تدريجياً وأن المواد غير الغذائية متاحة في الأسواق، فإن العديد من اللوازم الإنسانية الأساسية المنقذة للحياة والمحافظة عليها لا تزال بعيدة عن متناول الكثير من الناس نظراً لارتفاع تكلفتها، بما في ذلك الملابس والوقود."
10,hno_2019,wash,15.5,7.8,7.7,50,50,1.5,4.7,8.6,0.7,"لا تزال إمكانية الحصول على كميات كافية من المياه الصالحة للشرب محدودة، ويلزم زيادة ضمان جودة المياه ودعم إصلاح شبكات المياه وتشغيلها وصيانتها دون قيد أو شرط."
11,pmr_2018,protection,13.5,6.9,6.6,51,49,1.5,4.1,7.3,0.6,
12,pmr_2018,cccm,6.2,3.2,3,51,49,0.7,1.8,3.4,0.3,
13,pmr_2018,erl,10.3,5.3,5,51,49,1.2,3,5.6,0.5,
14,pmr_2018,education,6.4,3.3,3.1,51,49,6.1,0.3,0,0,
15,pmr_2018,fs,11.2,5.7,5.5,50.5,49.5,1.3,3.4,6,0.5,
16,pmr_2018,health,12.2,6.3,5.9,51,49,1.4,3.7,6.6,0.5,
17,pmr_2018,nutrition,4.8,,,,,3.1,1.7,0,0,
18,pmr_2018,shelter,4.3,2.2,2.1,51,49,0.5,1.2,2.4,0.2,
19,pmr_2018,nfi,5.5,2.8,2.7,51,49,0.6,1.5,3,0.4,
